programmeId,category,categoryId,institution,jupasCode,nameEn,nameZh,calculation,calculation name ,upperQuartile,median,lowerQuartile,average,status,remarkEn,remarkZh,æ€§æ ¼æ¸¬è©¦_W,æ€§æ ¼æ¸¬è©¦_S,æ€§æ ¼æ¸¬è©¦_C,æ€§æ ¼æ¸¬è©¦_I,æ€§æ ¼æ¸¬è©¦_R,æ€§æ ¼æ¸¬è©¦_E,createdAt,updatedAt,
57,CityU,1,CityU,JS1805,"Department of Biomedical Sciences (options: BSc Biological Sciences, BSc Biomedical Sciences)",ç”Ÿç‰©é†«å­¸ç³» [é¸é …: ç†å­¸å£«(ç”Ÿç‰©ç§‘å­¸)ã€ç†å­¸å£«(ç”Ÿç‰©é†«å­¸)],13,3C+2X,,35.5,34,,,"English/Biology/Chemistry x2
Mathematics/BAFS/DAT/ICT/M1/M2/Physics x1.5","è‹±æ–‡/ç”Ÿç‰©/åŒ–å­¸ x2
æ•¸å­¸/BAFS/DAT/ICT/M1/M2/ç‰©ç† x1.5",0,1,0,1,1,0,,,
58,CityU,1,CityU,JS1806,BSc Biological Sciences,ç†å­¸å£«(ç”Ÿç‰©ç§‘å­¸),13,3C+2X,,33.5,33,,,"English/Biology/Chemistry x2
Mathematics/BAFS/DAT/ICT/M1/M2/Physics x1.5","è‹±æ–‡/ç”Ÿç‰©/åŒ–å­¸ x2
æ•¸å­¸/BAFS/DAT/ICT/M1/M2/ç‰©ç† x1.5",0,1,0,1,1,0,,,
59,CityU,1,CityU,JS1807,BSc Biomedical Sciences,ç†å­¸å£«(ç”Ÿç‰©é†«å­¸),13,3C+2X,,42,40,,,"English/Biology/Chemistry x2
Mathematics/BAFS/DAT/ICT/M1/M2/Physics x1.5","è‹±æ–‡/ç”Ÿç‰©/åŒ–å­¸ x2
æ•¸å­¸/BAFS/DAT/ICT/M1/M2/ç‰©ç† x1.5",0,1,0,0,1,1,,,
60,HKBU,2,HKBU,JS2020,Bachelor of Arts (Hons) (Chinese Language and Literature / Creative and Professional Writing / English Language and Literature / Humanities / Translation),æ–‡å­¸å£«(æ¦®è­½) (ä¸­åœ‹èªžè¨€æ–‡å­¸ / å‰µæ„åŠå°ˆæ¥­å¯«ä½œ / è‹±åœ‹èªžè¨€æ–‡å­¸ / äººæ–‡å­¸ / ç¿»è­¯å­¸),13,3C+2X,,21.04,,,,,,0,0,1,1,1,0,,,
61,HKBU,2,HKBU,JS2025,"Bachelor of Arts (Hons) in Religion, Philosophy and Ethics",å®—æ•™ã€å“²å­¸åŠå€«ç†æ–‡å­¸å£«(æ¦®è­½),13,3C+2X,,19.5,,,,,,0,0,1,1,1,0,,,
62,HKBU,2,HKBU,JS2060,Bachelor of Arts (Hons)/ Bachelor of Music (Hons) (Music/ Creative Industries),æ–‡å­¸å£«(æ¦®è€€)/éŸ³æ¨‚å­¸å£«(æ¦®è€€)(éŸ³æ¨‚/å‰µæ„ç”¢æ¥­),13,3C+2X,,19.87,,,,,,0,0,1,1,1,0,,,
63,HKBU,2,HKBU,JS2110,Bachelor of Business Administration (Hons) - Accounting Concentration,å·¥å•†ç®¡ç†å­¸å£«ï¼ˆæ¦®è­½ï¼‰ - æœƒè¨ˆå­¸å°ˆä¿®,13,3C+2X,,21.06,,,,English x 1.5,è‹±æ–‡ x 1.5,0,0,1,0,1,0,,,
64,HKBU,2,HKBU,JS2120,Bachelor of Business Administration (Hons),å·¥å•†ç®¡ç†å­¸å£«ï¼ˆæ¦®è­½ï¼‰,13,3C+2X,,21.12,,,,English x 1.6,è‹±æ–‡ x 1.6,0,0,1,0,1,0,,,
65,HKBU,2,HKBU,JS2310,Bachelor of Communication (Hons) (Journalism and Digital Media / Public Relations and Advertising),å‚³ç†å­¸å­¸å£«(æ¦®è­½) (æ–°èžèˆ‡æ•¸ç¢¼åª’é«” / å…¬é—œåŠå»£å‘Š),13,3C+2X,,22.81,,,,"Chinese x1.25
English x1.25","ä¸­æ–‡ x1.25
è‹±æ–‡ x1.25",0,0,1,1,1,0,,,
66,HKBU,2,HKBU,JS2330,Bachelor of Communication in Film (Film and Television Concentration),å‚³ç†å­¸å­¸å£« - é›»å½±ä¸»ä¿® - é›»å½±é›»è¦–å°ˆä¿®,13,3C+2X,,22.93,,,,"Chinese x1.25
English x1.25",,0,0,1,1,1,0,,,
67,HKBU,2,HKBU,JS2340,Bachelor of Fine Arts (Hons) in Acting for Global Screen,ç’°çƒèž¢å¹•æ¼”æŠ€è—è¡“å­¸å£«ï¼ˆæ¦®è­½ï¼‰,13,3C+2X,,16.75,,,,,,0,0,1,1,1,0,,,
68,HKBU,2,HKBU,JS2370,Bachelor of Communication (Hons) in Game Design and Animation,å‚³ç†å­¸å­¸å£«(æ¦®è­½) - éŠæˆ²è¨­è¨ˆèˆ‡å‹•ç•«ä¸»ä¿®,13,3C+2X,,21.9,,,,"English x1.25
Math x1.1
VART x1.15","è‹±æ–‡x1.25
æ•¸å­¸x1.1
VAR x1.15",1,0,1,1,1,0,,,
69,HKBU,2,HKBU,JS2410,Bachelor of Chinese Medicine and Bachelor of Science (Hons) in Biomedical Science,ä¸­é†«å­¸å­¸å£«åŠç”Ÿç‰©é†«å­¸ç†å­¸å£«(æ¦®è­½),36,Bio/Chem + Best 4,,31.4,,,,"One elective must be Biology or Chemistry
Chinese x1.5
English x1.5
Biology x1.5
Chemistry x1.25","ä¸€é–€é¸ä¿®èª²å¿…é ˆæ˜¯ç”Ÿç‰©å­¸æˆ–åŒ–å­¸
ä¸­æ–‡ x1.5
è‹±æ–‡ x1.5
ç”Ÿç‰© x1.5
åŒ–å­¸ x1.25",0,1,0,1,1,1,,,
70,HKBU,2,HKBU,JS2420,Bachelor of Pharmacy (Hons) in Chinese Medicine,ä¸­è—¥å­¸å­¸å£«(æ¦®è­½),37,Chem+Best 4,,25.01,,,,"One elective must be Chemistry
English x1.5
Math x1.25
Biology x1.25
Chemistry x1.5","å¿…é ˆé¸ä¿®ä¸€é–€åŒ–å­¸
è‹±æ–‡x1.5
æ•¸å­¸ x1.25
ç”Ÿç‰© x1.25
åŒ–å­¸ x1.5",0,1,0,1,1,1,,,
71,HKBU,2,HKBU,JS2510,Bachelor of Science (Hons),ç†å­¸å£«(æ¦®è­½),13,3C+2X,,19.1,,,,,,0,0,0,1,1,0,,,
72,HKBU,2,HKBU,JS2610,Bachelor of Arts (Hons) / Bachelor of Social Sciences (Hons) (European Studies [French/German Stream] / Geography/ Global and China Studies/ Government and International Studies/ History/ Sociology),æ–‡å­¸å£«(æ¦®è­½) / ç¤¾æœƒç§‘å­¸å­¸å£«(æ¦®è­½) (æ­æ´²ç ”ç©¶ [æ³•æ–‡/å¾·æ–‡] / åœ°ç† / å…¨çƒåŠä¸­åœ‹ç ”ç©¶ / æ”¿æ²»åŠåœ‹éš›é—œä¿‚å­¸ / æ­·å² / ç¤¾æœƒå­¸),13,3C+2X,,24.11,,,,English x2,è‹±æ–‡x2,1,0,1,0,1,0,,,
73,HKBU,2,HKBU,JS2620,Bachelor of Arts (Hons) in Physical Education and Recreation Management,é«”è‚²åŠåº·æ¨‚ç®¡ç†æ–‡å­¸å£«(æ¦®è­½),13,3C+2X,,21.12,,,,,,0,0,1,1,1,0,,,
74,HKBU,2,HKBU,JS2660,Bachelor of Social Work (Hons),ç¤¾æœƒå·¥ä½œå­¸å£«(æ¦®è­½),13,3C+2X,,25.17,,,,"English x2
health management and social care x1.1","è‹±æ–‡x2
HMSC x1.1",0,0,0,0,1,0,,,
75,HKBU,2,HKBU,JS2810,Bachelor of Arts (Hons) in Visual Arts,è¦–è¦ºè—è¡“æ–‡å­¸å£«(æ¦®è­½),13,3C+2X,,19.56,,,,,,0,0,1,1,1,0,,,
76,HKBU,2,HKBU,JS2910,Bachelor of Science (Hons) in Business Computing and Data Analytics,å•†æ¥­è¨ˆç®—åŠæ•¸æ“šåˆ†æžç†å­¸å£«(æ¦®è­½,13,3C+2X,,19.57,,,,,,1,1,0,0,1,0,,,
77,HKBU,2,HKBU,JS2920,Bachelor of Arts and Science (Hons) in Arts and Technology,è—è¡“åŠç§‘æŠ€æ–‡ç†å­¸å£«(æ¦®è­½),13,3C+2X,,18.29,,,,Math x1.2,æ•¸å­¸ x1.2,0,0,1,0,1,0,,,
78,HKBU,2,HKBU,JS2930,Bachelor of Arts (Hons) in Business Administration (Global Entertainment),å·¥å•†ç®¡ç†æ–‡å­¸å£«(æ¦®è­½)(å…¨çƒå¨›æ¨‚),13,3C+2X,,18.83,,,,,,0,1,0,0,1,0,,,
79,HKBU,2,HKBU,JS2940,Bachelor of Social Sciences (Hons) / Bachelor of Science (Hons) in Innovation in Health and Social Well-Being,å‰µæ–°é†«ç™‚åŠç¤¾æœƒå¥åº·ç¤¾æœƒç§‘å­¸å­¸å£«(æ¦®è­½) / ç†å­¸å£«(æ¦®è­½),13,3C+2X,,19.33,,,,"English x2
Math x1.5
M1 x1.5
HSMC x1.5","è‹±æ–‡ x2
æ•¸å­¸ x1.5
M1 x1.5
HSMC x1.5",0,0,0,0,1,0,,,
80,HKBU,2,HKBU,JS2950,"Bachelor of Arts, Science and Technology (Hons) in Individualised Major",æ–‡ç†åŠç§‘æŠ€å­¸å£«(æ¦®è­½)è‡ªè¨‚ä¸»ä¿®,13,3C+2X,,18.07,,,,English x1.25,è‹±æ–‡ x1.25,1,0,1,1,1,0,,,
81,HKBU,2,HKBU,JS2960,Bachelor of Arts and Science (Hons) in Digital Futures and Humanities,æ•¸ä½æœªä¾†èˆ‡äººæ–‡å­¸ç§‘æ–‡ç†å­¸å£«(æ¦®è­½),13,3C+2X,,,,,,New programme in 2025,2025æ–°å¢žèª²ç¨‹,0,0,1,1,1,0,,,
82,PolyU,6,PolyU,JS3000,Bachelorâ€™s Degree Scheme in Interdisciplinary Studies,è·¨å­¸ç§‘çµ„åˆå­¸å£«èª²ç¨‹,38,Best 5 + 1(if 6th subject >= lvl3),,,,,,New programme in 2025,2025æ–°å¢žèª²ç¨‹,0,0,1,1,1,0,,,
83,PolyU,6,PolyU,JS3003,Bachelorâ€™s Degree Scheme in Business Administration,å·¥å•†ç®¡ç†çµ„åˆå­¸å£«èª²ç¨‹,2,Best 5,,,,,,"New programme in 2025
Prioritize:
English Language
Mathematics","2025æ–°å¢žèª²ç¨‹
å„ªå…ˆè€ƒæ…®ï¼š
è‹±æ–‡
æ•¸å­¸",1,0,0,0,1,0,,,
84,PolyU,6,PolyU,JS3004,Bachelorâ€™s Degree Scheme in Construction and Environment,å»ºè¨­åŠç’°å¢ƒçµ„åˆå­¸å£«èª²ç¨‹,2,Best 5,,,,,,"New programme in 2025
English Language
Mathematics
M1
M2
Physics
Combined Science: Biology + Physics
Combined Science: Physics + Chemistry
Geography
Integrated Science","2025æ–°å¢žèª²ç¨‹
è‹±æ–‡
æ•¸å­¸
M1
M2
ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç†+åŒ–å­¸
åœ°ç†
ç¶œåˆç§‘å­¸",1,0,0,0,1,0,,,
85,PolyU,6,PolyU,JS3005,Bachelorâ€™s Degree Scheme in Engineering,å·¥ç¨‹å­¸ç§‘çµ„åˆå­¸å£«èª²ç¨‹,2,Best 5,,,,,,"New programme in 2025
English Language
Mathematics
M1
M2
Biology
Chemistry
Physics
Business, Accounting and Financial Studies
Business, Accounting and Financial Studies (Accounting)
Business, Accounting and Financial Studies (Business Management)
Combined Science: Biology + Chemistry
Combined Science: Biology + Physics
Combined Science: Physics + Chemistry
Design and Applied Technology
Economics
Information and Communication Technology","2025æ–°å¢žèª²ç¨‹
è‹±æ–‡
æ•¸å­¸
M1
M2
ç”Ÿç‰©
åŒ–å­¸
ç‰©ç†
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžç ”ç©¶
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžç ”ç©¶ï¼ˆæœƒè¨ˆï¼‰
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžç ”ç©¶ï¼ˆå•†æ¥­ç®¡ç†ï¼‰
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+åŒ–å­¸
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç†+åŒ–å­¸
è¨­è¨ˆèˆ‡æ‡‰ç”¨ç§‘æŠ€
ç¶“æ¿Ÿå­¸
è³‡è¨Šèˆ‡é€šè¨Šç§‘æŠ€",0,0,0,0,1,0,,,
86,PolyU,6,PolyU,JS3006,Bachelorâ€™s Degree Scheme in Computer and Mathematical Sciences,è¨ˆç®—æ©ŸåŠæ•¸å­¸ç§‘å­¸çµ„åˆå­¸å£«èª²ç¨‹,2,Best 5,,,,,,"New programme in 2025
English Language
Mathematics
M1
M2
Biology
Chemistry
Physics
Business, Accounting and Financial Studies
Business, Accounting and Financial Studies (Accounting)
Business, Accounting and Financial Studies (Business Management)
Combined Science: Biology + Chemistry
Combined Science: Biology + Physics
Combined Science: Physics + Chemistry
Economics
Information and Communication Technology","2025æ–°å¢žèª²ç¨‹
è‹±æ–‡
æ•¸å­¸
M1
M2
ç”Ÿç‰©
åŒ–å­¸
ç‰©ç†
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžç ”ç©¶
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžç ”ç©¶ï¼ˆæœƒè¨ˆï¼‰
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžç ”ç©¶ï¼ˆå•†æ¥­ç®¡ç†ï¼‰
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+åŒ–å­¸
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç†+åŒ–å­¸
ç¶“æ¿Ÿå­¸
è³‡è¨Šèˆ‡é€šè¨Šç§‘æŠ€",1,1,0,1,1,1,,,
87,PolyU,6,PolyU,JS3007,Bachelorâ€™s Degree Scheme in Humanities,äººæ–‡å­¸ç§‘çµ„åˆå­¸å£«èª²ç¨‹,38,Best 5 + 1(if 6th subject >= lvl3),,,,,,"New programme in 2025
Prioritize:
Chinese Language
English Language","2025æ–°å¢žèª²ç¨‹
å„ªå…ˆè€ƒæ…®ï¼š
ä¸­æ–‡
è‹±æ–‡",0,0,1,1,1,0,,,
88,PolyU,6,PolyU,JS3008,Bachelorâ€™s Degree Scheme in Science,ç†å­¸çµ„åˆå­¸å£«èª²ç¨‹,2,Best 5,,,,,,"New programme in 2025
Prioritize:
English Language
Mathematics
M1
M2
Biology
Chemistry
Physics
Business, Accounting and Financial Studies
Business, Accounting and Financial Studies (Accounting)
Business, Accounting and Financial Studies (Business Management)
Combined Science: Biology + Chemistry
Combined Science: Biology + Physics
Combined Science: Physics + Chemistry
Economics
Information and Communication Technology
Integrated Science","2025æ–°å¢žèª²ç¨‹
å„ªå…ˆè€ƒæ…®ï¼š
è‹±æ–‡
æ•¸å­¸
M1
M2
ç”Ÿç‰©
åŒ–å­¸
ç‰©ç†
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžç ”ç©¶
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžç ”ç©¶ï¼ˆæœƒè¨ˆï¼‰
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžç ”ç©¶ï¼ˆå•†æ¥­ç®¡ç†ï¼‰
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+åŒ–å­¸
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç†+åŒ–å­¸
ç¶“æ¿Ÿå­¸
è³‡è¨Šèˆ‡é€šè¨ŠæŠ€è¡“
ç¶œåˆç§‘å­¸",0,0,0,1,1,0,,,
89,PolyU,6,PolyU,JS3011,Biotechnology and Chemical Technology,ç”Ÿç‰©ç§‘æŠ€åŠåŒ–å­¸ç§‘æŠ€ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«çµ„åˆèª²ç¨‹,2,Best 5,,,,200.6,,"Prioritize:
English Language
Mathematics
Biology
Chemistry
Physics
Combined Science: Biology + Chemistry
Combined Science: Biology + Physics
Combined Science: Physics + Chemistry","å„ªå…ˆè€ƒæ…®ï¼š
è‹±æ–‡
æ•¸å­¸
ç”Ÿç‰©
åŒ–å­¸
ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+åŒ–å­¸
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç†+åŒ–å­¸",0,1,0,1,1,1,,,
90,PolyU,6,PolyU,JS3030,BSc (Hons) Physics with a Secondary Major in AI & Data Analytics/Innovation and Entrepreneurship,ç‰©ç†å­¸(æ¦®è­½)ç†å­¸å£« å‰¯ä¸»ä¿®äººå·¥æ™ºèƒ½åŠæ•¸æ“šåˆ†æž/å‰µæ–°åŠå‰µæ¥­,2,Best 5,,,,205.3,,"Priorititze:
English Language
Mathematics
M1
M2
Biology
Chemistry
Physics
Business, Accounting and Financial Studies
Business, Accounting and Financial Studies (Accounting)
Business, Accounting and Financial Studies (Business Management)
Combined Science: Biology + Chemistry
Combined Science: Biology + Physics
Combined Science: Physics + Chemistry
Economics
Information and Communication Technology
Integrated Science","å„ªå…ˆè€ƒæ…®ï¼š
è‹±æ–‡
æ•¸å­¸
M1
M2
ç”Ÿç‰©
åŒ–å­¸
ç‰©ç†
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžç ”ç©¶
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžç ”ç©¶ï¼ˆæœƒè¨ˆï¼‰
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžç ”ç©¶ï¼ˆå•†æ¥­ç®¡ç†ï¼‰
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰© + åŒ–å­¸
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰© + ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç† + åŒ–å­¸
ç¶“æ¿Ÿå­¸
è³‡è¨Šèˆ‡é€šè¨ŠæŠ€è¡“
ç¶œåˆç§‘å­¸",1,1,0,1,1,0,,,
91,PolyU,6,PolyU,JS3050,BA (Hons) Scheme in Fashion (Fashion Design / Knitwear Design / Contour Fashion and Activewear / Fashion Business / Fashion Innovation and Technology),æ™‚è£(æ¦®è­½)æ–‡å­¸å£«çµ„åˆèª²ç¨‹ (æ™‚è£è¨­è¨ˆ / é‡ç¹”æ™‚è£è¨­è¨ˆ / å…§è¡£åŠé‹å‹•æœè£ / æ™‚è£å•†å‹™ / æ™‚è£å‰µæ–°åŠç§‘æŠ€),38,Best 5 + 1(if 6th subject >= lvl3),,,,164.6,,"plus an additional bonus score for the 6th subject with Level 3 or above

Prioritize:
Biology
Chemistry
Business, Accounting and Financial Studies
Business, Accounting and Financial Studies (Accounting)
Business, Accounting and Financial Studies (Business Management)
Chinese History
Combined Science: Biology + Chemistry
Economics
Geography
History
Technology and Living (Fashion, Clothing and Textiles)
Visual Arts","ç¬¬å…­ç§‘é”3ç´šä»¥ä¸Šï¼Œå¯é¡å¤–ç²å¾—åŠ åˆ†

å„ªå…ˆè€ƒæ…®ï¼š
ç”Ÿç‰©
åŒ–å­¸
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžå­¸
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžå­¸ï¼ˆæœƒè¨ˆï¼‰
å•†æ¥­ã€æœƒè¨ˆèˆ‡é‡‘èžå­¸ï¼ˆå•†æ¥­ç®¡ç†ï¼‰
ä¸­åœ‹å²
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+åŒ–å­¸
ç¶“æ¿Ÿå­¸
åœ°ç†
æ­·å²
ç§‘æŠ€èˆ‡ç”Ÿæ´»ï¼ˆæ™‚å°šã€æœè£èˆ‡ç´¡ç¹”ï¼‰
è¦–è¦ºè—è¡“",0,0,1,1,1,0,,,
92,PolyU,6,PolyU,JS3060,BBA (Hons) Scheme in Accounting and Finance,æœƒè¨ˆåŠé‡‘èž(æ¦®è­½)å·¥å•†ç®¡ç†å­¸å£«çµ„åˆèª²ç¨‹ï¼ˆæœƒè¨ˆå­¸/æœƒè¨ˆåŠé‡‘èž/æ•¸ç¢¼é‡‘èžåŠæŠ•è³‡å­¸ï¼‰,2,Best 5,,,,178.3,,Prioritize English and Math,å„ªå…ˆè€ƒæ…®è‹±æ–‡å’Œæ•¸å­¸,0,1,0,0,1,1,,,
93,PolyU,6,PolyU,JS3070,"BBA (Hons) Scheme in Aviation, Maritime and Supply Chain Management",èˆªç©ºã€èˆªé‹åŠä¾›æ‡‰éˆç®¡ç†(æ¦®è­½)å·¥å•†ç®¡ç†å­¸å£«çµ„åˆèª²ç¨‹ï¼ˆèˆªç©ºç®¡ç†åŠé‡‘èž/åœ‹éš›èˆªé‹åŠç‰©æµç®¡ç†/ä¾›æ‡‰éˆç®¡ç†åŠåˆ†æžï¼‰,2,Best 5,,,,169.3,,Prioritize English and Math,å„ªå…ˆè€ƒæ…®è‹±æ–‡å’Œæ•¸å­¸,0,0,0,0,1,1,,,
94,PolyU,6,PolyU,JS3080,BBA (Hons) Scheme in Management and Marketing,ç®¡ç†åŠå¸‚å ´å­¸(æ¦®è­½)å·¥å•†ç®¡ç†å­¸å£«çµ„åˆèª²ç¨‹ï¼ˆç®¡ç†å­¸/å¸‚å ´å­¸ï¼‰,2,Best 5,,,,175.2,,Prioritize English and Math,å„ªå…ˆè€ƒæ…®è‹±æ–‡å’Œæ•¸å­¸,0,0,1,0,1,0,,,
95,PolyU,6,PolyU,JS3130,BSc (Hons) in Land Surveying and Geo-Informatics,ç©ºé–“æ•¸æ“šç§‘å­¸åŠæ™ºæ…§åŸŽå¸‚ï¼ˆæ¦®è­½ï¼‰ç†å­¸å£«çµ„åˆèª²ç¨‹ï¼ˆåœŸåœ°æ¸¬é‡åŠåœ°ç†è³‡è¨Šå­¸ï¼‰,2,Best 5,,,,199.5,,"Prioritize:
English Language
Mathematics
M1
M2
Physics
Combined Science: Biology + Physics
Combined Science: Physics + Chemistry
Geography
Information and Communication Technology
Integrated Science","å„ªå…ˆè€ƒæ…®ï¼š
è‹±æ–‡
æ•¸å­¸
M1
M2
ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç†+åŒ–å­¸
åœ°ç†
è³‡è¨Šèˆ‡é€šè¨Šç§‘æŠ€
ç¶œåˆç§‘å­¸",0,0,1,1,1,0,,,
96,PolyU,6,PolyU,JS3140,BEng (Hons) in Aviation Engineering,èˆªç©ºå·¥ç¨‹å­¸(æ¦®è­½)å·¥å­¸å£«çµ„åˆèª²ç¨‹ï¼ˆèˆªç©ºå·¥ç¨‹å­¸/æ°‘èˆªå·¥ç¨‹å­¸ï¼‰,2,Best 5,,,,203.3,,"Prioritize:
English Language
Mathematics
M1
M2
Chemistry
Physics
Combined Science: Physics + Chemistry
Information and Communication Technology","å„ªå…ˆè€ƒæ…®ï¼š
è‹±æ–‡
æ•¸å­¸
M1
M2
åŒ–å­¸
ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç†+åŒ–å­¸
è³‡è¨Šèˆ‡é€šè¨ŠæŠ€è¡“",0,1,0,1,1,1,,,
97,PolyU,6,PolyU,JS3150,BSc (Hons) in Biomedical Engineering,ç”Ÿç‰©é†«å­¸å·¥ç¨‹(æ¦®è­½)ç†å­¸å£«çµ„åˆèª²ç¨‹,2,Best 5,,,,211,,"Prioritize:
Mathematics
M1
M2
Biology
Chemistry
Physics
Combined Science: Biology + Chemistry
Combined Science: Biology + Physics
Combined Science: Physics + Chemistry","å„ªå…ˆè€ƒæ…®ï¼š
æ•¸å­¸
M1
M2
ç”Ÿç‰©
åŒ–å­¸
ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+åŒ–å­¸
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç†+åŒ–å­¸",0,1,0,1,1,1,,,
98,PolyU,6,PolyU,JS3170,BEng (Hons) in Electrical Engineering,é›»æ©Ÿå·¥ç¨‹å­¸(æ¦®è­½)å·¥å­¸å£«çµ„åˆèª²ç¨‹ï¼ˆé›»æ©Ÿå·¥ç¨‹å­¸/é‹è¼¸ç³»çµ±å·¥ç¨‹å­¸ï¼‰,2,Best 5,,,,201.7,,"Prioritize:
English Language
Mathematics
M1
M2
Biology
Chemistry
Physics
Combined Science: Biology + Chemistry
Combined Science: Biology + Physics
Combined Science: Physics + Chemistry
Information and Communication Technology","å„ªå…ˆè€ƒæ…®ï¼š
è‹±æ–‡
æ•¸å­¸
M1
M2
ç”Ÿç‰©
åŒ–å­¸
ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+åŒ–å­¸
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç†+åŒ–å­¸
è³‡è¨Šèˆ‡é€šè¨ŠæŠ€è¡“",1,1,0,0,1,1,,,
99,PolyU,6,PolyU,JS3180,BEng (Hons)/BSc (Hons) Scheme in Information and Artificial Intelligence Engineering (Internet-of-Things / Artificial Intelligence / Information Security),è³‡è¨ŠåŠäººå·¥æ™ºèƒ½å·¥ç¨‹å­¸(æ¦®è­½)å·¥å­¸å£« / ç†å­¸å£«çµ„åˆèª²ç¨‹ (ç‰©è¯ç¶² / äººå·¥æ™ºèƒ½ / è³‡è¨Šå®‰å…¨),2,Best 5,,,,207.7,,"Prioritize:
English Language
Mathematics
M1
M2
Biology
Chemistry
Physics
Combined Science: Biology + Chemistry
Combined Science: Biology + Physics
Combined Science: Physics + Chemistry
Information and Communication Technology","å„ªå…ˆè€ƒæ…®ï¼š
è‹±æ–‡
æ•¸å­¸
M1
M2
ç”Ÿç‰©
åŒ–å­¸
ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+åŒ–å­¸
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç†+åŒ–å­¸
è³‡è¨Šèˆ‡é€šè¨ŠæŠ€è¡“",1,1,0,1,1,0,,,
100,PolyU,6,PolyU,JS3211,BEng (Hons) in Building Sciences and Engineering,å»ºç¯‰ç§‘å­¸åŠå·¥ç¨‹å­¸(æ¦®è­½)å·¥å­¸å£«,2,Best 5,,,,,,"New programme in 2025, reconstructed from JS3110
Prioritize:
English Language
Mathematics
Physics
Combined Science: Biology + Physics
Combined Science: Physics + Chemistry","2025æ–°å¢žèª²ç¨‹, é‡å»º JS3110
å„ªå…ˆè€ƒæ…®ï¼š
è‹±æ–‡
æ•¸å­¸
ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç”Ÿç‰©+ç‰©ç†
çµ„åˆç§‘å­¸ï¼šç‰©ç†+åŒ–å­¸",0,0,0,1,1,1,,,
101,PolyU,6,PolyU,JS3214,BSc (Hons) in Architectural Studies,å»ºç¯‰å­¸(æ¦®è­½)ç†å­¸å£«,38,Best 5 + 1(if 6th subject >= lvl3),,,,,,"New programme in 2025
plus an additional bonus score for the 6th subject with Level 3 or above","2025æ–°å¢žèª²ç¨‹
ç¬¬å…­ç§‘é”åˆ°3ç´šæˆ–ä»¥ä¸Šå¯ç²å¾—é¡å¤–åŠ åˆ†",0,0,0,1,1,0,,,
